                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6394,                 1.2999,                0.57262,                 1.8749,                 1.5002,                0.96756,                0.75266,                0.93634,                0.51023,                 0.9635,                0.74951,                0.94051,                0.80163,                 1.3985,                0.70882,                0.31861,                 1.8564,                 1.2797,             0.00065686,             0.00065686,             0.00065686
                      2,                 1.4109,                0.47472,                0.38967,                0.98654,                   1.31,                0.81776,                0.90594,                0.88707,                0.49631,                0.84225,                0.90954,                0.93258,                0.85722,                 1.3283,                0.46788,                0.04492,                 1.2238,                 1.4497,              0.0013148,              0.0013148,              0.0013148
                      3,                 1.3737,                0.44739,                0.29925,                  0.923,                 1.3188,                0.84508,                0.91202,                0.93415,                0.49519,                0.84992,                 0.9306,                0.94403,                0.86082,                 1.4764,                0.42305,                0.02204,                 1.2386,                 1.4721,              0.0019639,              0.0019639,              0.0019639
                      4,                  1.383,                0.37916,                0.24475,                 0.8891,                 1.3409,                0.81396,                0.73149,                 0.8378,                 0.4908,                0.78654,                0.73817,                0.83758,                0.78644,                   1.37,                0.46112,                0.02684,                 2.5131,                 1.5078,              0.0019604,              0.0019604,              0.0019604
                      5,                 1.3438,                0.34909,                0.19446,                 0.8436,                 1.3225,                0.92527,                0.93745,                0.96868,                0.60019,                0.92625,                0.94322,                0.97405,                0.90638,                 1.2653,                0.28018,                0.02125,                0.97638,                 1.3517,              0.0019472,              0.0019472,              0.0019472
                      6,                 1.3061,                 0.2886,                0.18443,                0.80455,                  1.312,                0.86772,                0.91167,                0.96154,                0.50847,                0.88688,                0.88959,                0.94622,                0.91929,                  1.498,                0.24689,                0.03739,                0.90744,                 1.4451,               0.001934,               0.001934,               0.001934
                      7,                 1.2857,                0.27189,                0.15508,                 0.7703,                 1.2918,                0.96781,                 0.9483,                0.98519,                0.63462,                 0.9719,                0.94953,                0.98712,                0.96295,                 1.2248,                0.21119,                0.04948,                0.69261,                 1.3347,              0.0019208,              0.0019208,              0.0019208
                      8,                 1.2574,                0.24386,                 0.1438,                 0.7443,                 1.2914,                0.92831,                0.96215,                0.97578,                0.61367,                0.93246,                0.95813,                0.97612,                0.96414,                 1.2146,                0.15954,                0.03035,                0.68939,                 1.2764,              0.0019076,              0.0019076,              0.0019076
                      9,                 1.2527,                0.22677,                0.14716,                0.74524,                 1.2854,                0.97793,                0.97866,                0.98948,                0.61901,                0.97793,                0.97866,                0.99229,                0.98573,                 1.2023,                0.12544,                0.01159,                0.64479,                 1.3441,              0.0018944,              0.0018944,              0.0018944
                     10,                 1.2221,                0.23425,                0.13401,                0.71068,                 1.2671,                0.90483,                0.92978,                0.97025,                0.58183,                0.91164,                0.92744,                0.95811,                0.93787,                 1.2859,                0.40547,                 0.0206,                0.73239,                 1.3429,              0.0018812,              0.0018812,              0.0018812
                     11,                 1.2167,                0.24263,                0.13557,                0.69782,                 1.2736,                0.96891,                0.98298,                0.98676,                0.67563,                0.97789,                0.97652,                0.99032,                0.98328,                 1.1198,                0.13059,                0.02021,                0.56595,                 1.2916,               0.001868,               0.001868,               0.001868
                     12,                 1.1984,                0.21204,                0.11967,                0.68704,                 1.2602,                0.97316,                0.98738,                0.99142,                0.63404,                0.96864,                0.98107,                0.99026,                0.98435,                  1.197,                0.14902,                 0.0128,                 0.6173,                 1.3177,              0.0018548,              0.0018548,              0.0018548
                     13,                  1.199,                  0.186,                0.11095,                0.67717,                 1.2546,                0.97179,                0.97804,                0.99341,                0.64764,                0.97046,                0.97161,                0.99067,                0.98522,                  1.183,                0.11837,                0.02635,                0.60246,                 1.2699,              0.0018416,              0.0018416,              0.0018416
                     14,                 1.1664,                0.19431,                0.11194,                0.67307,                 1.2439,                0.97508,                0.99369,                0.99267,                0.67111,                0.97187,                0.99054,                0.99357,                0.98871,                 1.1722,                0.10464,                0.02078,                0.55127,                 1.2859,              0.0018284,              0.0018284,              0.0018284
                     15,                 1.1527,                 0.1721,                0.10823,                0.65429,                 1.2391,                0.97975,                0.98738,                0.99178,                 0.6447,                0.97752,                0.98423,                0.99122,                0.98791,                   1.23,                0.10362,                0.03642,                 0.5787,                  1.321,              0.0018152,              0.0018152,              0.0018152
                     16,                 1.1443,                0.17533,                0.10461,                0.64345,                 1.2261,                0.97538,                0.98738,                0.99179,                0.66223,                0.97226,                0.98423,                0.99113,                0.98829,                 1.1763,                0.10887,                0.01434,                0.55571,                 1.2833,               0.001802,               0.001802,               0.001802
                     17,                 1.1467,                0.16387,                0.09821,                0.63678,                 1.2242,                0.99046,                0.99054,                0.99334,                0.65411,                 0.9873,                0.98738,                0.99264,                 0.9895,                 1.1472,                0.11913,                0.01094,                0.54008,                 1.2862,              0.0017888,              0.0017888,              0.0017888
                     18,                 1.1474,                0.15394,                0.10225,                 0.6441,                 1.2359,                0.97774,                0.98423,                0.99269,                0.62195,                0.98401,                0.99054,                0.99367,                 0.9877,                 1.3097,                0.10798,                0.04369,                0.59097,                  1.316,              0.0017756,              0.0017756,              0.0017756
                     19,                 1.1357,                 0.1619,                0.10608,                0.63568,                 1.2343,                0.96681,                0.97476,                0.99235,                0.67504,                0.96541,                0.96843,                 0.9922,                 0.9871,                 1.1684,                 0.1116,                0.01759,                0.55821,                 1.2818,              0.0017624,              0.0017624,              0.0017624
                     20,                 1.1182,                0.15104,                0.09883,                0.62359,                 1.2298,                0.95431,                0.98829,                0.98894,                0.68841,                0.96269,                0.98107,                0.99056,                0.98844,                 1.1325,                0.09704,                0.01319,                0.52468,                 1.2979,              0.0017492,              0.0017492,              0.0017492
                     21,                 1.1181,                0.14872,                0.09458,                0.63588,                 1.2299,                0.98084,                0.99685,                 0.9936,                0.64406,                0.97463,                0.99054,                 0.9925,                0.98299,                 1.1827,                0.14455,                0.01756,                0.54403,                 1.2897,               0.001736,               0.001736,               0.001736
                     22,                 1.1047,                0.15444,                 0.0953,                0.60604,                 1.2157,                0.98413,                0.99685,                0.99233,                0.68515,                0.98102,                0.99369,                0.99211,                0.98851,                 1.1297,                0.08884,                 0.0204,                0.51999,                 1.2856,              0.0017228,              0.0017228,              0.0017228
                     23,                 1.0854,                0.14961,                0.09066,                0.59491,                 1.2049,                0.98502,                0.99685,                0.99041,                0.69582,                0.98363,                0.99685,                0.99017,                0.98893,                 1.0734,                0.08775,                0.00802,                0.50727,                  1.271,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.0832,                0.15281,                0.08393,                0.60012,                 1.2026,                0.98889,                0.99369,                0.99292,                0.66964,                0.98694,                0.99054,                0.99289,                0.99088,                 1.1384,                0.09393,                0.01948,                0.52542,                 1.2663,              0.0016964,              0.0016964,              0.0016964
                     25,                 1.0881,                0.14021,                0.08965,                0.60417,                 1.2121,                0.98738,                0.98697,                0.99088,                0.68284,                0.98738,                0.98697,                0.99217,                0.99054,                 1.0933,                 0.0896,                 0.0069,                0.50953,                 1.2893,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.0805,                0.12888,                0.08077,                0.59365,                 1.2034,                0.98135,                0.99575,                0.99426,                0.68263,                0.97824,                 0.9926,                0.99381,                 0.9899,                 1.1357,                0.08246,                0.01754,                0.51322,                  1.271,                0.00167,                0.00167,                0.00167
                     27,                  1.052,                 0.1354,                0.08355,                0.58501,                 1.1783,                0.99372,                0.99797,                0.99437,                0.66153,                0.99058,                0.99482,                0.99419,                0.98987,                 1.1721,                0.08834,                0.00795,                0.50939,                 1.2855,              0.0016568,              0.0016568,              0.0016568
                     28,                 1.0525,                0.12749,                0.08348,                0.58189,                 1.1844,                0.99633,                      1,                0.99481,                0.70702,                0.99319,                0.99685,                0.99442,                0.99394,                 1.0953,                0.07034,                0.01353,                0.48297,                 1.2708,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.0582,                0.13459,                0.08514,                0.58571,                 1.2031,                0.98748,                0.99555,                0.99229,                0.70057,                0.98433,                  0.991,                0.99329,                0.99154,                  1.094,                0.07534,                0.00744,                0.49084,                 1.2671,              0.0016304,              0.0016304,              0.0016304
                     30,                 1.0564,                0.13587,                0.08848,                0.58505,                 1.1941,                0.99006,                      1,                0.99439,                0.70495,                0.98693,                0.99685,                0.99423,                0.99384,                 1.1058,                0.07706,                0.00776,                0.48904,                 1.2645,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.0241,                0.12276,                0.08174,                 0.5641,                 1.1743,                0.98283,                      1,                0.99246,                0.68388,                0.98115,                0.99685,                0.99237,                0.98995,                 1.1355,                0.08164,                0.00458,                0.48843,                 1.3124,               0.001604,               0.001604,               0.001604
                     32,                 1.0217,                0.12997,                0.07274,                0.55872,                 1.1679,                0.99003,                      1,                0.99248,                 0.7077,                 0.9869,                0.99685,                0.99241,                0.99072,                 1.0611,                0.06778,                0.01023,                0.47076,                 1.2658,              0.0015908,              0.0015908,              0.0015908
                     33,                 1.0148,                0.11138,                0.07291,                0.55278,                  1.173,                0.99497,                0.99369,                 0.9943,                0.70884,                0.99187,                0.99054,                0.99398,                 0.9933,                  1.063,                0.07227,                0.00445,                0.47866,                 1.2711,              0.0015776,              0.0015776,              0.0015776
                     34,                 1.0129,                0.11025,                0.07647,                0.55286,                 1.1729,                0.99152,                0.99685,                0.99453,                0.67833,                0.98838,                0.99369,                0.99442,                0.99276,                 1.1756,                0.07299,                0.00391,                0.50266,                 1.2938,              0.0015644,              0.0015644,              0.0015644
                     35,                 1.0035,                0.12078,                0.07346,                0.54824,                 1.1622,                0.98438,                0.99424,                 0.9937,                0.70075,                0.98438,                0.99424,                0.99333,                0.99268,                 1.0947,                 0.0663,                0.00938,                0.49735,                 1.2707,              0.0015512,              0.0015512,              0.0015512
                     36,                 0.9879,                0.11335,                0.07326,                0.55162,                 1.1524,                0.99368,                      1,                0.99478,                0.70585,                0.99054,                0.99685,                0.99398,                0.99335,                 1.1077,                 0.0685,                 0.0188,                0.48215,                 1.2831,               0.001538,               0.001538,               0.001538
                     37,                0.98967,                0.11192,                0.06924,                0.54171,                 1.1544,                0.98981,                0.99369,                0.99252,                0.72003,                0.98981,                0.99369,                0.99442,                0.99316,                 1.0599,                0.06534,                0.00834,                0.46066,                 1.2624,              0.0015248,              0.0015248,              0.0015248
                     38,                0.97518,                0.11725,                0.08135,                0.53783,                 1.1456,                0.99557,                      1,                0.99472,                0.69361,                0.99243,                0.99685,                0.99468,                0.99411,                  1.151,                0.06266,                 0.0082,                0.49164,                 1.3245,              0.0015116,              0.0015116,              0.0015116
                     39,                0.97809,                0.11428,                0.07302,                0.53476,                 1.1502,                0.99368,                0.99207,                0.99351,                0.66507,                0.99368,                0.99207,                0.99405,                0.99209,                 1.1785,                0.06921,                0.01362,                0.52807,                 1.3532,              0.0014984,              0.0014984,              0.0014984
                     40,                0.97716,                0.11245,                0.07295,                0.53482,                 1.1486,                0.99597,                      1,                0.99374,                  0.685,                0.99283,                0.99685,                0.99339,                0.99187,                 1.1553,                0.07221,                0.00619,                0.46951,                 1.3101,              0.0014852,              0.0014852,              0.0014852
                     41,                0.96589,                0.10194,                0.07156,                0.52394,                 1.1426,                0.99296,                0.99685,                0.99234,                0.71348,                0.99296,                0.99685,                0.99382,                0.99343,                 1.0602,                0.06234,                 0.0092,                0.45485,                 1.2841,               0.001472,               0.001472,               0.001472
                     42,                0.94272,                0.10902,                0.06938,                 0.5253,                 1.1357,                0.98646,                      1,                0.99347,                0.69339,                0.98909,                0.99685,                 0.9936,                0.99307,                 1.1263,                0.06727,                0.00963,                0.46997,                 1.3328,              0.0014588,              0.0014588,              0.0014588
                     43,                0.94361,                0.10828,                0.06821,                0.51032,                 1.1284,                0.99151,                0.99685,                0.99391,                  0.696,                0.99151,                0.99685,                0.99455,                0.99251,                 1.0958,                0.06698,                0.00532,                0.45416,                   1.31,              0.0014456,              0.0014456,              0.0014456
                     44,                0.92072,                0.10317,                0.06897,                0.49705,                 1.1241,                0.99371,                0.99654,                0.99323,                0.68348,                0.99188,                0.99369,                0.99442,                0.99254,                 1.0795,                0.06843,                0.00536,                0.45365,                 1.3138,              0.0014324,              0.0014324,              0.0014324
                     45,                0.92343,                0.10951,                0.06719,                0.51095,                 1.1271,                0.99023,                0.99685,                0.99339,                0.71356,                0.99023,                0.99685,                0.99431,                0.99337,                 1.0539,                0.06637,                0.00621,                0.44892,                 1.2928,              0.0014192,              0.0014192,              0.0014192
                     46,                0.94523,                0.10931,                0.06734,                0.51942,                 1.1283,                0.98691,                0.99685,                0.99156,                0.68475,                0.98691,                0.99685,                0.99395,                0.99307,                  1.137,                0.06224,                0.00495,                 0.4727,                 1.3434,               0.001406,               0.001406,               0.001406
                     47,                0.91486,                0.09372,                0.06437,                0.50495,                   1.12,                 0.9967,                      1,                0.99453,                0.72661,                0.99356,                0.99685,                0.99442,                0.99386,                 1.0716,                0.06778,                0.00601,                0.45197,                 1.2748,              0.0013928,              0.0013928,              0.0013928
                     48,                0.92784,                0.10031,                0.06446,                0.51266,                  1.121,                0.99626,                0.99685,                0.99405,                0.72179,                0.99311,                0.99369,                0.99356,                0.99272,                  1.095,                0.05986,                0.00487,                0.46061,                 1.2942,              0.0013796,              0.0013796,              0.0013796
                     49,                0.88928,                0.09092,                0.06202,                0.49414,                 1.1052,                0.99524,                      1,                0.99412,                0.71217,                 0.9921,                0.99685,                0.99403,                0.99245,                 1.0767,                0.06708,                0.00741,                0.44343,                 1.2758,              0.0013664,              0.0013664,              0.0013664
                     50,                0.89449,                0.08767,                0.06588,                 0.4904,                 1.1043,                0.98989,                0.99369,                0.99385,                0.67822,                0.98674,                0.99054,                0.99382,                0.99316,                 1.1253,                0.07228,                0.00805,                  0.476,                 1.3433,              0.0013532,              0.0013532,              0.0013532
                     51,                 0.9065,                0.10417,                0.06609,                0.50515,                 1.1237,                0.98962,                      1,                0.99385,                0.70089,                0.98663,                0.99685,                0.99385,                0.99281,                 1.1128,                0.06446,                0.00623,                0.45251,                  1.336,                0.00134,                0.00134,                0.00134
                     52,                0.89241,                0.09607,                0.06844,                0.49211,                 1.1108,                0.99598,                      1,                0.99421,                0.71496,                0.99284,                0.99685,                0.99292,                0.99178,                 1.0677,                0.05997,                0.01807,                0.44318,                 1.3134,              0.0013268,              0.0013268,              0.0013268
                     53,                0.87976,                0.09035,                0.05655,                0.48956,                 1.1048,                0.99025,                0.99054,                0.99214,                0.71007,                 0.9934,                0.99369,                0.99395,                0.99322,                 1.0424,                 0.0593,                 0.0038,                 0.4369,                 1.2883,              0.0013136,              0.0013136,              0.0013136
                     54,                0.86637,                0.09302,                0.06348,                0.47913,                  1.079,                0.99026,                0.99685,                0.99411,                 0.7058,                0.99026,                0.99685,                 0.9942,                0.99282,                 1.0998,                0.06535,                0.00876,                0.45257,                 1.3013,              0.0013004,              0.0013004,              0.0013004
                     55,                0.88318,                0.09708,                0.06193,                0.49371,                 1.1007,                0.99054,                0.99052,                0.99246,                0.70634,                0.99054,                0.99052,                0.99359,                0.99285,                 1.0775,                0.05733,                0.00534,                0.45581,                 1.2799,              0.0012872,              0.0012872,              0.0012872
                     56,                0.86643,                0.08769,                0.06402,                0.48148,                 1.0905,                0.98719,                0.99369,                0.99146,                0.71138,                0.98719,                0.99369,                 0.9937,                 0.9929,                 1.0516,                0.06055,                0.00618,                0.43453,                 1.3215,               0.001274,               0.001274,               0.001274
                     57,                0.86216,                0.09837,                0.06132,                0.47983,                 1.0955,                0.99037,                0.99369,                0.99251,                0.71079,                0.99037,                0.99369,                0.99371,                 0.9927,                 1.0577,                0.05782,                0.00336,                0.43586,                 1.3347,              0.0012608,              0.0012608,              0.0012608
                     58,                0.84159,                0.08829,                  0.058,                0.47593,                 1.0849,                0.99027,                0.99685,                0.99286,                 0.6994,                0.99027,                0.99685,                0.99373,                  0.993,                 1.1002,                0.05508,                 0.0023,                0.43211,                 1.3594,              0.0012476,              0.0012476,              0.0012476
                     59,                0.82691,                 0.0774,                0.05943,                0.46422,                 1.0762,                0.99347,                0.99685,                0.99452,                0.70372,                0.99032,                0.99369,                0.99439,                0.99322,                  1.132,                0.06354,                0.00412,                0.44871,                 1.3659,              0.0012344,              0.0012344,              0.0012344
                     60,                0.82857,                0.08632,                0.05921,                0.46519,                 1.0806,                0.99022,                0.99685,                0.99033,                0.70674,                0.99022,                0.99685,                0.99145,                0.99084,                 1.0729,                0.05863,                0.00613,                0.43578,                 1.3442,              0.0012212,              0.0012212,              0.0012212
                     61,                0.84341,                0.08254,                0.05584,                0.46966,                 1.0896,                0.99059,                0.99654,                0.99232,                0.69112,                0.99059,                0.99654,                0.99328,                0.99281,                 1.1056,                0.05728,                  0.004,                0.43441,                 1.3401,               0.001208,               0.001208,               0.001208
                     62,                0.82849,                0.08837,                0.05896,                0.46307,                 1.0745,                0.99371,                0.99634,                0.99392,                0.71114,                0.99056,                0.99319,                0.99349,                0.99291,                 1.1012,                0.05472,                0.00384,                0.45735,                 1.3541,              0.0011948,              0.0011948,              0.0011948
                     63,                0.82419,                0.08753,                0.06727,                0.46103,                 1.0704,                0.99369,                0.99302,                0.99305,                0.70773,                0.99369,                0.99302,                0.99424,                0.99278,                 1.0669,                 0.0553,                0.00417,                0.43142,                  1.357,              0.0011816,              0.0011816,              0.0011816
                     64,                0.81972,                0.08571,                 0.0607,                0.46476,                  1.074,                0.98496,                0.99054,                 0.9905,                0.71219,                0.98809,                0.99369,                0.99375,                0.99296,                 1.0959,                0.05288,                 0.0043,                0.44037,                 1.3726,              0.0011684,              0.0011684,              0.0011684
                     65,                0.80382,                0.08782,                0.05363,                0.44889,                 1.0645,                0.98746,                0.99332,                 0.9929,                0.71424,                0.99059,                0.99647,                0.99456,                0.99425,                  1.128,                0.05279,                0.00517,                0.44639,                 1.3579,              0.0011552,              0.0011552,              0.0011552
                     66,                0.81887,                0.09544,                0.05669,                0.46163,                 1.0739,                0.99264,                0.99685,                0.99332,                0.72478,                0.99264,                0.99685,                0.99428,                0.99384,                 1.0617,                0.05845,                0.00535,                0.42928,                 1.3349,               0.001142,               0.001142,               0.001142
                     67,                0.81056,                0.07702,                0.05603,                0.45825,                 1.0703,                0.99335,                0.99685,                0.99357,                0.71964,                0.99335,                0.99685,                0.99432,                0.99406,                 1.0262,                 0.0503,                0.00387,                0.41428,                 1.3404,              0.0011288,              0.0011288,              0.0011288
                     68,                0.79075,                0.08411,                0.05399,                0.44699,                 1.0552,                0.99354,                0.99685,                0.99377,                0.69908,                0.99354,                0.99685,                 0.9943,                0.99296,                  1.087,                 0.0568,                0.00258,                0.43532,                 1.3635,              0.0011156,              0.0011156,              0.0011156
                     69,                0.78994,                0.08008,                0.06117,                0.45012,                 1.0614,                0.98675,                0.99369,                 0.9926,                0.71054,                0.98988,                0.99685,                0.99445,                0.99361,                 1.0862,                0.05699,                0.00535,                0.42742,                 1.3552,              0.0011024,              0.0011024,              0.0011024
                     70,                0.79233,                0.07565,                0.05962,                0.45652,                 1.0562,                0.99369,                0.99347,                0.99283,                0.70469,                0.99369,                0.99347,                0.99399,                 0.9938,                 1.0966,                0.05333,                0.00378,                0.44288,                 1.3665,              0.0010892,              0.0010892,              0.0010892
                     71,                0.77729,                0.07145,                0.06095,                0.44026,                 1.0567,                0.99059,                0.99655,                0.99312,                0.71564,                0.99059,                0.99655,                0.99436,                0.99304,                 1.0966,                0.05101,                 0.0047,                0.43683,                 1.3755,               0.001076,               0.001076,               0.001076
                     72,                0.77769,                0.07789,                0.06067,                0.43926,                 1.0532,                0.99346,                0.99685,                0.99291,                0.71335,                0.99346,                0.99685,                0.99456,                0.99377,                 1.1009,                0.05499,                0.00347,                0.43549,                 1.3792,              0.0010628,              0.0010628,              0.0010628
                     73,                0.76949,                0.07782,                0.05766,                 0.4383,                 1.0533,                0.98709,                0.98738,                0.99247,                0.70886,                0.99024,                0.99054,                0.99387,                0.99318,                 1.1001,                0.05537,                 0.0045,                0.43045,                 1.3668,              0.0010496,              0.0010496,              0.0010496
                     74,                0.75537,                0.08048,                0.05424,                0.42187,                 1.0406,                0.99334,                0.99054,                0.99256,                0.70885,                0.99017,                0.98738,                0.99229,                0.99229,                 1.0828,                0.05271,                0.00455,                 0.4242,                  1.401,              0.0010364,              0.0010364,              0.0010364
