frame_idx,fish_id,length_cm
915,3,6.325692749023437
916,1,3.9715701293945314
917,2,6.214862060546875
918,3,6.361793212890625
919,1,6.3964300537109375
920,2,4.356258850097657
921,3,6.345493774414063
922,1,6.634290161132813
923,2,4.539829406738281
924,3,6.28927001953125
925,1,5.032304077148438
926,2,6.74153564453125
927,3,6.3154534912109375
928,1,6.64157958984375
929,2,4.842161865234375
930,3,6.356079711914062
931,1,4.6284048461914065
932,2,6.7494964599609375
933,3,6.4291552734375
934,1,5.089042358398437
935,2,6.8150396728515625
936,3,6.210258178710937
937,1,5.45410888671875
938,2,6.650319213867188
939,3,6.078081665039062
940,1,5.662483520507813
941,2,6.600562744140625
942,3,6.076581420898438
943,1,5.580729370117187
944,2,6.589639892578125
945,3,6.115370483398437
946,1,5.247086181640625
947,2,6.725401000976563
948,3,6.3307861328125
949,1,4.737911987304687
950,2,6.691066284179687
951,3,6.4205712890625
952,1,6.662080078125
953,2,4.649561157226563
954,3,6.4426220703125
955,1,5.000706481933594
956,2,6.450407104492188
957,3,6.684736328125
958,1,5.23296875
959,2,6.749429321289062
960,3,6.357020263671875
961,1,6.7738800048828125
962,2,5.39802490234375
963,3,6.247696533203125
964,1,6.706696166992187
965,2,6.199537353515625
966,3,5.712816772460937
967,1,6.159539794921875
968,2,6.59510986328125
969,3,5.907117919921875
970,1,6.163258056640625
971,2,6.505910034179688
972,3,6.007466430664063
973,1,6.212130737304688
974,2,6.574961547851562
975,3,5.97744140625
976,1,6.1874755859375
977,2,6.700093994140625
978,3,6.12151123046875
979,1,6.256643676757813
980,2,6.7743682861328125
981,3,5.784683837890625
982,1,6.365004272460937
983,2,6.807842407226563
984,3,6.365579833984375
985,1,6.4250244140625
986,2,6.83152099609375
987,3,6.454668579101562
988,1,6.271395874023438
989,2,6.786298828125
990,3,6.440703125
991,1,6.300414428710938
992,2,6.701298828125
993,3,6.478147583007813
994,1,6.254179077148438
995,2,6.649800415039063
996,3,5.831022338867188
997,1,6.031942749023438
998,2,6.63676513671875
999,3,5.8716583251953125
1000,1,5.959256591796875
1001,2,6.636566772460937
1002,3,6.27709716796875
1003,1,5.928223266601562
1004,2,6.6512548828125
1005,3,6.486401977539063
1006,1,5.903425903320312
1007,2,6.6087713623046875
1008,3,6.624860229492188
1009,1,6.018271484375
1010,2,6.552686767578125
1011,3,6.5995556640625
1012,1,5.974234008789063
1013,2,6.484846801757812
1014,3,6.54343017578125
1015,1,6.37584716796875
1016,2,6.155586547851563
1017,3,6.33145751953125
1018,1,6.341084594726563
1019,2,6.215718994140625
1020,3,6.253826904296875
1021,1,6.4134228515625
1022,2,6.206980590820312
1023,3,6.260153198242188
1024,1,6.481196899414062
1025,2,6.331773071289063
1026,3,6.393302612304687
1027,1,6.400864868164063
1028,2,6.543944702148438
1029,3,6.1660394287109375
1030,1,6.583082275390625
1031,2,6.402177734375
1032,3,6.164412231445312
1033,1,6.638870849609375
1034,2,6.0130157470703125
1035,3,5.368851928710938
1036,1,6.557274169921875
1037,2,6.452940063476563
1038,3,5.045729064941407
1039,1,6.650120849609375
1040,2,6.1744140625
1041,3,5.347448120117187
1042,1,6.484064331054688
1043,2,6.25188720703125
1044,3,5.269834594726563
1045,1,6.492200927734375
1046,2,6.258816528320312
1047,3,5.318731689453125
1048,1,6.534484252929688
1049,2,6.204501953125
1050,3,5.337267456054687
1051,1,6.591519165039062
1052,2,6.21783935546875
1053,3,5.34995849609375
1054,1,6.627027587890625
1055,2,6.024671020507813
1056,3,5.20444091796875
1057,1,6.595864868164062
1058,2,6.240234375
1059,3,5.357246704101563
1060,1,6.54707763671875
1061,2,6.380492553710938
1062,3,5.37255126953125
1063,1,6.4671044921875
1064,2,6.365967407226562
1065,3,5.553790893554687
1066,1,6.481154174804687
1067,2,6.396487426757813
1068,3,5.751647338867188
1069,1,6.484757080078125
1070,2,6.35896728515625
1071,3,6.026181030273437
1072,1,6.481974487304687
1073,2,6.300284423828125
1074,3,6.1286773681640625
1075,1,6.499937133789063
1076,2,6.25164306640625
1077,3,6.17119140625
1078,1,6.552621459960937
1079,2,5.864943237304687
1080,3,6.323399658203125
1081,1,6.5415496826171875
1082,2,6.12874267578125
1083,3,6.35196044921875
1084,1,6.506536865234375
1085,2,6.237713623046875
1086,3,6.410095825195312
1087,1,6.479164428710938
1088,2,6.195728759765625
1089,3,6.364347534179688
1090,1,6.402418823242187
1091,2,6.262850341796875
1092,3,6.2552197265625
1093,1,6.407404174804688
1094,2,6.111153564453125
1095,3,6.076170043945313
1096,1,6.405187377929687
1097,2,5.993740844726562
1098,3,6.091641235351562
1099,1,6.452715454101562
1100,2,5.9000634765625
1101,3,6.173564453125
1102,1,6.513362426757812
1103,2,5.839817504882813
1104,3,6.075043334960937
1105,1,6.607470092773437
1106,2,5.801240844726562
1107,3,5.924944458007812
1108,1,6.666760864257813
1109,2,5.89801025390625
1110,3,5.9541943359375
1111,1,6.734022827148437
1112,2,5.84782958984375
1113,3,6.0049505615234375
1114,1,6.031189575195312
1115,2,6.7361328125
1116,3,6.1471484375
1117,1,6.118876953125
1118,2,6.715423583984375
1119,3,6.123348999023437
1120,1,6.021328735351562
1121,2,6.6853564453125
1122,3,6.085071411132812
1123,1,6.055848388671875
1124,2,6.63830078125
1125,3,6.014453125
1126,1,5.95607177734375
1127,2,6.57350341796875
1128,3,5.996063232421875
1129,1,5.835880126953125
1130,2,6.484036865234375
1131,3,5.970078125
1132,1,5.730921020507813
1133,2,6.50033935546875
1134,3,6.007711181640625
1135,1,5.63840576171875
1136,2,6.496229858398437
1137,3,6.068953247070312
1138,1,5.548889770507812
1139,2,6.614672241210937
1140,3,6.064785766601562
1141,1,5.448701782226562
1142,2,6.570934448242188
1143,3,6.11410400390625
1144,1,5.411939086914063
1145,2,6.175216064453125
1146,3,6.317090454101563
1147,1,5.48194091796875
1148,2,6.184844970703125
1149,3,6.2614501953125
1150,1,5.626099853515625
1151,2,6.188204345703125
1152,3,6.310068969726562
1153,1,5.450834350585938
1154,2,6.122183837890625
1155,3,6.3953399658203125
1156,1,5.1862115478515625
1157,2,6.064609985351563
1158,3,6.470731201171875
1159,1,5.012387390136719
1160,2,6.067760009765625
1161,3,6.538299560546875
1162,1,5.05205810546875
1163,2,5.967112426757812
1164,3,6.536603393554688
1165,1,4.941495971679688
1166,2,5.993008422851562
1167,3,6.51300048828125
1168,1,4.995627746582032
1169,2,6.08085205078125
1170,3,6.370579223632813
1171,1,4.873235778808594
1172,2,6.1126025390625
1173,3,6.5470458984375
1174,1,4.958019104003906
1175,2,6.391008911132812
1176,3,6.55865234375
1177,1,5.017525634765625
1178,2,5.99339111328125
1179,3,6.540194702148438
1180,1,4.886855773925781
1181,2,5.95633056640625
1182,3,6.476900634765625
1183,1,4.944660034179687
1184,2,6.033455200195313
1185,3,6.481409912109375
1186,1,4.9485986328125
1187,2,6.038353271484375
1188,3,6.495355834960938
1189,1,5.0374462890625
1190,2,5.94100341796875
1191,3,6.524952392578125
1192,1,4.945393981933594
1193,2,5.932210083007813
1194,3,6.524107055664063
1195,1,4.96236083984375
1196,2,5.948986206054688
1197,3,6.502217407226563
1198,1,4.904942321777344
1199,2,5.960979614257813
1200,3,6.5220184326171875
1201,1,4.868926391601563
1202,2,5.910062866210938
1203,3,6.36288330078125
1204,1,4.814365234375
1205,2,5.894345703125
1206,3,6.357122802734375
1207,1,4.7293179321289065
1208,2,5.876254272460938
1209,3,6.2398193359375
1210,1,4.7310247802734375
1211,2,5.9919775390625
1212,3,6.212050170898437
1213,1,4.791496276855469
1214,2,5.847842407226563
1215,3,6.256487426757812
1216,1,4.8932275390625
1217,2,5.839329833984375
1218,3,6.354918823242188
1219,1,4.772474365234375
1220,2,5.876688842773437
1221,3,6.384812622070313
1222,1,4.595595703125
1223,2,5.902562866210937
1224,3,6.370134887695312
1225,1,4.662705993652343
1226,2,5.931349487304687
1227,3,6.398082275390625
1228,1,4.628028869628906
1229,2,5.97881591796875
1230,3,6.352672729492188
1231,1,4.734957580566406
1232,2,5.96942626953125
1233,3,6.383883056640625
1234,1,4.991214599609375
1235,2,5.937151489257812
1236,3,6.420801391601563
1237,1,4.923561706542968
1238,2,5.92235107421875
1239,3,6.474967041015625
1240,1,4.905218811035156
1241,2,5.951370849609375
1242,3,6.550808715820312
1243,1,4.902822875976563
1244,2,5.934974365234375
1245,3,6.595890502929688
1246,1,4.904561767578125
1247,2,5.9539337158203125
1248,3,6.617489013671875
1249,1,4.82144287109375
1250,2,5.90791748046875
1251,3,6.575112915039062
1252,1,4.809557800292969
1253,2,5.840452880859375
1254,3,6.569995727539062
1255,1,4.7498477172851565
1256,2,5.824224853515625
1257,3,6.5494384765625
1258,1,4.986410217285156
1259,2,5.8462982177734375
1260,3,6.527244262695312
1261,1,4.972499694824219
1262,2,5.827940063476563
1263,3,6.48205810546875
1264,1,4.870172119140625
1265,2,5.826172485351562
1266,3,6.51197021484375
1267,1,4.942725524902344
1268,2,5.835560302734375
1269,3,6.511246948242188
1270,1,5.092047424316406
1271,2,5.833836059570313
1272,3,6.51980224609375
1273,1,5.189894409179687
1274,2,5.822181396484375
1275,3,6.4948095703125
1276,1,5.266253051757812
1277,2,5.856119995117187
1278,3,6.497122192382813
1279,1,5.461282348632812
1280,2,5.902584838867187
1281,3,6.51103515625
1282,1,5.582041015625
1283,2,5.856290283203125
1284,3,6.54058349609375
1285,1,5.691215209960937
1286,2,5.808369140625
1287,3,6.570418090820312
1288,1,5.89476806640625
1289,2,5.769862670898437
1290,3,6.618529663085938
1291,1,5.857977294921875
1292,2,5.741636962890625
1293,3,6.746744384765625
1294,1,5.72693603515625
1295,2,5.766981201171875
1296,3,6.78014404296875
1297,1,5.776846313476563
1298,2,5.735569458007813
1299,3,6.786494140625
1300,1,5.90359130859375
1301,2,6.757076416015625
1302,3,5.61072509765625
1303,1,5.884627685546875
1304,2,5.9488037109375
1305,3,6.703912353515625
1306,1,6.148457641601563
1307,2,5.992159423828125
1308,3,6.702371826171875
1309,1,6.276470947265625
1310,2,6.004363403320313
1311,3,6.70058837890625
1312,1,6.34377197265625
1313,2,6.709658813476563
1314,3,6.079270629882813
1315,1,6.283191528320312
1316,2,6.711600341796875
1317,3,6.16320068359375
1318,1,6.19077880859375
1319,2,6.718466186523438
1320,3,6.219175415039063
1321,1,6.211837158203125
1322,2,6.063602905273438
1323,3,6.760678100585937
1324,1,6.18374267578125
1325,2,6.011152954101562
1326,3,6.734639282226563
1327,1,6.155081176757813
1328,2,5.828883056640625
1329,3,6.751672973632813
1330,1,6.014115600585938
1331,2,6.121448364257812
1332,3,6.217891235351562
1333,1,5.988583374023437
1334,2,6.0068292236328125
1335,3,6.094530639648437
1336,1,6.076244506835938
1337,2,5.96868896484375
1338,3,5.97958740234375
1339,1,6.115224609375
1340,2,5.85876953125
1341,3,6.659290161132812
1342,1,6.246109619140625
1343,2,5.938740844726563
1344,3,6.650591430664062
1345,1,6.419150390625
1346,2,5.838758544921875
1347,3,6.61645263671875
1348,1,6.431414794921875
1349,2,5.765895385742187
1350,3,6.55662353515625
1351,1,6.448961791992187
1352,2,5.804612426757813
1353,3,6.474580688476562
1354,1,6.398814086914062
1355,2,5.839907836914063
1356,3,6.459225463867187
1357,1,6.424224853515625
1358,2,6.470868530273438
1359,3,5.88310546875
1360,1,6.4300299072265625
1361,2,5.95209716796875
1362,3,6.489365844726563
1363,1,6.420467529296875
1364,2,5.8314581298828125
1365,3,6.45668701171875
1366,1,6.48748046875
1367,2,5.898505859375
1368,3,6.490361938476562
1369,1,6.5480584716796875
1370,2,5.931170043945312
1371,3,6.504066772460938
1372,1,6.53278564453125
1373,2,5.969183349609375
1374,3,6.5167083740234375
1375,1,6.4541748046875
1376,2,5.878527221679687
1377,3,6.475532836914063
1378,1,6.42752197265625
1379,2,5.713936157226563
1380,3,6.472520751953125
1381,1,6.439853515625
1382,2,5.561292724609375
1383,3,6.455111694335938
1384,1,6.419561157226562
1385,2,5.560127563476563
1386,3,6.415987548828125
1387,1,6.48753662109375
1388,2,5.563433837890625
1389,3,6.474368286132813
1390,1,6.457730102539062
1391,2,5.698746337890625
1392,3,6.514934692382813
1393,1,6.4264892578125
1394,2,5.798311157226562
1395,3,6.585397338867187
1396,1,6.406944580078125
1397,2,5.5901904296875
1398,3,6.616688232421875
1399,1,6.3603857421875
1400,2,6.655625610351563
1401,3,5.554832153320312
1402,1,6.50533447265625
1403,2,5.4265087890625
1404,3,6.63907958984375
1405,1,6.475145874023437
1406,2,5.190244750976563
1407,3,6.552366333007813
1408,1,6.447970581054688
1409,2,6.520967407226562
1410,3,5.284037475585937
1411,1,6.38268798828125
1412,2,6.178919067382813
1413,3,5.346356811523438
1414,1,6.358961791992187
1415,2,6.194810180664063
1416,3,5.5459527587890625
1417,1,6.517293090820313
1418,2,6.125776977539062
1419,3,5.62079345703125
1420,1,6.54503662109375
1421,2,5.225479736328125
1422,3,6.148222045898438
1423,1,6.504718017578125
1424,2,4.8905224609375
1425,3,6.614595336914062
1426,1,6.4272900390625
1427,2,4.7455810546875
1428,3,6.67485595703125
1429,1,6.478330078125
1430,2,4.882416687011719
1431,3,6.6488232421875
1432,1,6.477612915039063
1433,2,5.004303588867187
1434,3,6.653223876953125
1435,1,6.476082153320313
1436,2,5.371015625
1437,3,6.830269775390625
1438,1,6.249951782226563
1439,2,5.553922729492188
1440,3,6.886302490234375
1441,1,6.163511352539063
1442,2,5.427870483398437
1443,3,7.001036987304688
1444,1,3.882130432128906
1445,2,6.498116455078125
1446,3,7.026432495117188
1447,1,6.577931518554688
1448,2,3.2476296997070313
1449,3,6.99114013671875
1450,1,6.65272705078125
1451,2,3.9538006591796875
1452,3,6.969026489257812
1453,1,6.706443481445312
1454,2,4.6192474365234375
1455,3,6.9906298828125
1456,1,6.56966796875
1457,2,4.9845364379882815
1458,3,6.47116943359375
1459,1,6.3759912109375
1460,2,5.318902587890625
1461,3,6.463713989257813
1462,1,6.322002563476563
1463,2,5.57851318359375
1464,3,6.45882080078125
1465,1,5.558906860351563
1466,2,6.677735595703125
1467,3,6.579435424804688
1468,1,5.5165252685546875
1469,2,6.569934692382812
1470,3,6.69115478515625
1471,1,5.697459716796875
1472,2,6.509046020507813
1473,3,6.666072998046875
1474,1,5.735353393554687
1475,2,6.418364868164063
1476,3,6.549791870117187
1477,1,5.47691650390625
1478,2,6.288341674804688
1479,3,6.504735717773437
1480,1,5.120480346679687
1481,2,6.283001708984375
1482,3,6.442921142578125
1483,1,5.185579833984375
1484,2,6.269458618164062
1485,3,6.4401513671875
1486,1,5.216239624023437
1487,2,6.462064819335938
1488,3,6.532584228515625
1489,1,6.701301879882813
1490,2,5.0279367065429685
1491,3,6.6126556396484375
1492,1,6.752577514648437
1493,2,6.642967529296875
1494,3,2.9838333129882812
1495,1,6.653328247070313
1496,2,4.227301940917969
1497,3,6.647591552734375
1498,1,5.382050170898437
1499,2,6.530819091796875
1500,3,7.245125732421875
1501,1,5.579188842773437
1502,2,6.630032348632812
1503,3,7.241181640625
1504,1,5.391669921875
1505,2,6.6345458984375
1506,3,7.219189453125
1507,1,5.644413452148438
1508,2,6.511068725585938
1509,3,7.2296990966796875
1510,1,6.042865600585937
1511,2,6.47771484375
1512,3,5.71340576171875
1513,1,6.107158203125
1514,2,6.465157470703125
1515,3,5.080674133300781
1516,1,6.2955389404296875
1517,2,6.49931884765625
1518,3,5.343209838867187
1519,1,6.458880004882812
1520,2,6.5087646484375
1521,3,5.942318115234375
1522,1,6.210999145507812
1523,2,6.573736572265625
1524,3,6.0349267578125
1525,1,6.3594189453125
1526,2,6.630632934570312
1527,3,5.639896240234375
1528,1,6.34294921875
1529,2,6.550213012695313
1530,3,5.541212768554687
1531,1,6.414835205078125
1532,2,6.814607543945312
1533,3,5.818192749023438
1534,1,6.438182983398438
1535,2,6.751028442382813
1536,3,6.004232788085938
1537,1,6.022042236328125
1538,2,6.370618896484375
1539,3,6.481990966796875
1540,1,6.986542358398437
1541,2,6.444667358398437
1542,3,5.584317626953125
1543,1,6.371830444335938
1544,2,6.553516235351562
1545,3,5.231761474609375
1546,1,6.391141357421875
1547,2,6.881077270507813
1548,3,5.082271118164062
1549,1,4.665292358398437
1550,2,6.883839721679688
1551,3,6.412459716796875
1552,1,6.768351440429687
1553,2,4.991761779785156
1554,3,6.388616943359375
1555,1,6.615413208007812
1556,2,5.265642700195312
1557,3,6.484714965820313
1558,1,5.43780029296875
1559,2,6.737188110351562
1560,3,6.710325927734375
1561,1,6.575238647460938
1562,2,5.635682373046875
1563,3,6.580548706054688
1564,1,5.992000122070312
1565,2,6.358285522460937
1566,3,6.49046875
1567,1,6.018434448242187
1568,2,6.41510009765625
1569,3,6.161355590820312
1570,1,5.94622314453125
1571,2,6.268953247070312
1572,3,6.164369506835937
1573,1,5.884505615234375
1574,2,6.264011840820313
1575,3,5.931449584960937
1576,1,6.0838250732421875
1577,2,6.360426635742187
1578,3,6.152449951171875
1579,1,6.260482177734375
1580,2,6.236141357421875
1581,3,6.199674682617188
1582,1,6.242559204101562
1583,2,6.337149047851563
1584,3,6.19718505859375
1585,1,6.224094848632813
1586,2,6.137552490234375
1587,3,6.146675415039063
1588,1,5.644580688476562
1589,2,5.7307568359375
1590,3,6.141818237304688
1591,1,5.882891235351562
1592,2,5.854386596679688
1593,3,6.068359375
1594,1,5.930345458984375
1595,2,5.984996948242188
1596,3,5.979526977539063
1597,1,5.963488159179687
1598,2,5.998932495117187
1599,3,6.010376586914062
1600,1,6.159668579101562
1601,2,6.057098388671875
1602,3,6.353031616210938
1603,1,6.075389404296875
1604,2,6.123695678710938
1605,3,6.3901605224609375
1606,1,5.850205688476563
1607,2,6.4370355224609375
1608,3,6.158719482421875
1609,1,5.599898071289062
1610,2,6.497125854492188
1611,3,6.148761596679687
1612,1,5.19180419921875
1613,2,6.5342645263671875
1614,3,6.081506958007813
1615,1,4.832877197265625
1616,2,6.599783325195313
1617,3,6.088615112304687
1618,1,6.70377685546875
1619,2,4.840892028808594
1620,3,5.901143188476563
1621,1,6.747710571289063
1622,2,5.2445166015625
1623,3,6.137528076171875
1624,1,6.856079711914062
1625,2,4.989255676269531
1626,3,6.036926879882812
1627,1,6.780262451171875
1628,2,5.128788452148438
1629,3,6.114783935546875
1630,1,6.812633056640625
1631,2,5.24661376953125
1632,3,5.919181518554687
1633,1,6.94804443359375
1634,2,5.465052490234375
1635,3,6.149354858398437
1636,1,6.921644897460937
1637,2,5.486427001953125
1638,3,6.146331787109375
1639,1,6.933245849609375
1640,2,6.012805786132812
1641,3,6.053226318359375
1642,1,6.586004638671875
1643,2,5.579791259765625
1644,3,6.002747192382812
1645,1,6.780787353515625
1646,2,5.611571655273438
1647,3,6.086962890625
1648,1,6.838818969726563
1649,2,5.97349853515625
1650,3,5.786049194335938
1651,1,6.88619873046875
1652,2,5.585366821289062
1653,3,5.814872436523437
1654,1,6.96446533203125
1655,2,5.444364624023438
1656,3,5.813790893554687
1657,1,7.028659057617188
1658,2,5.502131958007812
1659,3,5.218739013671875
1660,1,7.022465209960938
1661,2,5.62429443359375
1662,3,5.340342407226562
1663,1,7.0371875
1664,2,5.768140258789063
1665,3,5.162904663085937
1666,1,7.064669799804688
1667,2,5.766959838867187
1668,3,5.494453125
1669,1,6.512764892578125
1670,2,5.914337158203125
1671,3,5.70954833984375
1672,1,6.4980126953125
1673,2,5.792960815429687
1674,3,5.812005615234375
1675,1,6.44878173828125
1676,2,5.41987548828125
1677,3,5.63844970703125
1678,1,6.411185913085937
1679,2,5.500748901367188
1680,3,5.535408325195313
1681,1,6.8137060546875
1682,2,5.42954345703125
1683,3,5.567943115234375
1684,1,7.189337158203125
1685,2,5.422617797851562
1686,3,5.601643676757813
1687,1,7.163944702148438
1688,2,5.3672021484375
1689,3,5.590205078125
1690,1,7.226948852539063
1691,2,5.238515014648438
1692,3,5.669027709960938
1693,1,7.255670776367188
1694,2,5.192645874023437
1695,3,5.710835571289063
1696,1,7.27120361328125
1697,2,5.1975860595703125
1698,3,5.697153930664062
1699,1,7.012136840820313
1700,2,5.172880859375
1701,3,5.792342529296875
1702,1,6.986018676757812
1703,2,5.2145843505859375
1704,3,5.879505615234375
1705,1,6.957681884765625
1706,2,6.061351928710938
1707,3,5.146238403320313
1708,1,7.052686767578125
1709,2,5.185291748046875
1710,3,6.3562689208984375
1711,1,7.097548217773437
1712,2,6.113634033203125
1713,3,5.139024658203125
1714,1,7.11265625
1715,2,5.818179321289063
1716,3,5.503779296875
1717,1,7.1151495361328125
1718,2,5.69029052734375
1719,3,5.916019287109375
1720,1,7.047473754882812
1721,2,5.712175903320312
1722,3,5.516979370117188
1723,1,7.162785034179688
1724,2,5.88345458984375
1725,3,5.945713500976563
1726,1,6.5144805908203125
1727,2,6.161832885742188
1728,3,5.944609375
1729,1,6.332652587890625
1730,2,6.21040283203125
1731,3,5.93846435546875
1732,1,6.252501831054688
1733,2,6.012210083007813
1734,3,5.982855224609375
1735,1,6.920088500976562
1736,2,5.571968383789063
1737,3,5.557493896484375
1738,1,6.634774780273437
1739,2,5.456970825195312
1740,3,6.203468627929688
1741,1,6.609811401367187
1742,2,5.776741333007813
1743,3,6.278201904296875
1744,1,6.495342407226563
1745,2,6.1189599609375
1746,3,6.385675048828125
1747,1,6.444750366210937
1748,2,5.993844604492187
1749,3,6.609846801757812
1750,1,6.2311572265625
1751,2,5.69357177734375
1752,3,6.676570434570312
1753,1,6.27283447265625
1754,2,5.7373681640625
1755,3,6.614576416015625
1756,1,6.3662652587890625
1757,2,5.642031860351563
1758,3,6.80158203125
1759,1,5.7756719970703125
1760,2,6.959743041992187
1761,3,5.713621215820313
1762,1,6.54987548828125
1763,2,6.062883911132812
1764,3,6.965308837890625
1765,1,6.477907104492187
1766,2,6.14421630859375
1767,3,7.020222778320313
1768,1,6.430379028320313
1769,2,6.089192504882813
1770,3,6.9955517578125
1771,1,6.027859497070312
1772,2,6.889276123046875
1773,3,5.677955322265625
1774,1,5.483584594726563
1775,2,5.217276611328125
1776,3,6.575311889648438
1777,1,5.64813232421875
1778,2,5.173458862304687
1779,3,6.433767700195313
1780,1,5.76217041015625
1781,2,4.790089721679688
1782,3,6.2843475341796875
1783,1,5.79318115234375
1784,2,4.828091735839844
1785,3,6.340772094726563
1786,1,5.7999420166015625
1787,2,4.867290344238281
1788,3,5.942249145507812
1789,1,6.0106744384765625
1790,2,5.043070373535156
1791,3,6.241282958984375
1792,1,5.687655639648438
