frame_idx,fish_id,length_cm
1793,2,5.1696099853515625
1794,3,5.9445562744140625
1795,1,4.544877014160156
1796,2,6.173007202148438
1797,3,6.135792236328125
1798,1,4.096138000488281
1799,2,6.086491088867188
1800,3,6.0492010498046875
1801,1,3.3892596435546873
1802,2,6.148225708007812
1803,3,6.217786254882813
1804,1,3.383414001464844
1805,2,6.050287475585938
1806,3,6.342789306640625
1807,1,6.099649047851562
1808,2,4.0454537963867185
1809,3,6.2761376953125
1810,1,4.778799438476563
1811,2,6.306948852539063
1812,3,5.84197265625
1813,1,5.22730712890625
1814,2,6.232146606445313
1815,3,5.99123291015625
1816,1,5.431929321289062
1817,2,6.28344482421875
1818,3,5.991762084960937
1819,1,5.291668090820313
1820,2,6.212236938476562
1821,3,6.042859497070313
1822,1,4.443818969726562
1823,2,5.593954467773438
1824,3,5.987804565429688
1825,1,5.803636474609375
1826,2,3.7320266723632813
1827,3,6.035201416015625
1828,1,3.687377624511719
1829,2,5.93347900390625
1830,3,6.216580810546875
1831,1,4.19889892578125
1832,2,5.8709783935546875
1833,3,6.142940673828125
1834,1,5.791097412109375
1835,2,4.574152221679688
1836,3,6.206925659179688
1837,1,5.8085479736328125
1838,2,5.01466064453125
1839,3,6.072031860351562
1840,1,5.81717041015625
1841,2,5.212382202148437
1842,3,6.1320123291015625
1843,1,4.543057861328125
1844,2,5.765331420898438
1845,3,6.15400146484375
1846,1,3.8747994995117185
1847,2,5.537586059570312
1848,3,6.3722705078125
1849,1,3.882509765625
1850,2,5.418910522460937
1851,3,6.26565673828125
1852,1,5.5161810302734375
1853,2,4.153507690429688
1854,3,6.121956787109375
1855,1,5.558428344726562
1856,2,4.308873291015625
1857,3,6.544136962890625
1858,1,5.626920776367188
1859,2,4.684538269042969
1860,3,6.544716186523438
1861,1,4.982196960449219
1862,2,5.726132202148437
1863,3,6.354824829101562
1864,1,5.10870361328125
1865,2,5.921736450195312
1866,3,6.443034057617187
1867,1,5.82377197265625
1868,2,4.735461120605469
1869,3,6.452605590820313
1870,1,5.5974072265625
1871,2,4.904872131347656
1872,3,6.473932495117188
1873,1,5.66064208984375
1874,2,5.294515991210938
1875,3,6.5093310546875
1876,1,5.737672729492187
1877,2,5.496612548828125
1878,3,6.62563720703125
1879,1,5.948829345703125
1880,2,5.801414184570312
1881,3,6.669337768554687
1882,1,6.336228637695313
1883,2,5.83496337890625
1884,3,6.716961669921875
1885,1,5.653128051757813
1886,2,6.592515258789063
1887,3,6.77226318359375
1888,1,6.741239013671875
1889,2,5.337490844726562
1890,3,6.86536376953125
1891,1,6.987412109375
1892,2,5.5294189453125
1893,3,6.828011474609375
1894,1,5.88095703125
1895,2,6.957967529296875
1896,3,7.172684326171875
1897,1,7.04933349609375
1898,2,5.767600708007812
1899,3,7.265354614257813
1900,1,7.165221557617188
1901,2,5.594389038085938
1902,3,6.530638427734375
1903,1,7.275089721679688
1904,2,5.877152099609375
1905,3,6.812537841796875
1906,1,5.660503540039063
1907,2,7.166559448242188
1908,3,6.73165771484375
1909,1,5.353699340820312
1910,2,7.153505249023437
1911,3,6.5743212890625
1912,1,5.743355712890625
1913,2,7.18159423828125
1914,3,6.262452392578125
1915,1,5.893714599609375
1916,2,7.18058837890625
1917,3,6.614629516601562
1918,1,7.2464501953125
1919,2,5.758828125
1920,3,6.613590087890625
1921,1,7.378125
1922,2,5.321610107421875
1923,3,6.614794921875
1924,1,7.449864501953125
1925,2,5.218208618164063
1926,3,6.6190380859375
1927,1,7.540424194335937
1928,2,5.086630249023438
1929,3,6.310833740234375
1930,1,7.544514770507813
1931,2,5.678779296875
1932,3,6.283475341796875
1933,1,7.564069213867188
1934,2,5.507501831054688
1935,3,6.30569091796875
1936,1,7.55258544921875
1937,2,5.271095581054688
1938,3,6.3656005859375
1939,1,7.588468017578125
1940,2,4.928243103027344
1941,3,6.64914306640625
1942,1,7.620972290039062
1943,2,4.799189147949218
1944,3,5.876356201171875
1945,1,7.645135498046875
1946,2,4.678835754394531
1947,3,6.00233154296875
1948,1,7.687847290039063
1949,2,5.098233337402344
1950,3,6.321341552734375
1951,1,7.817012939453125
1952,2,5.12640625
1953,3,5.315745849609375
1954,1,8.02585693359375
1955,2,5.221629638671875
1956,3,6.352863159179687
1957,1,7.8063037109375
1958,2,5.056140747070312
1959,3,6.435975341796875
1960,1,7.769389038085937
1961,2,5.077228088378906
1962,3,6.5342578125
1963,1,7.792385864257812
1964,2,4.941519775390625
1965,3,5.8390234375
1966,1,7.692487182617188
1967,2,4.891351928710938
1968,3,6.507058715820312
1969,1,7.614277954101563
1970,2,4.765127258300781
1971,3,6.444827270507813
1972,1,7.6689605712890625
1973,2,4.814190979003906
1974,3,6.37849365234375
1975,1,7.665501708984375
1976,2,5.278157348632813
1977,3,6.349595336914063
1978,1,7.8368115234375
1979,2,5.337205810546875
1980,3,6.273312377929687
1981,1,7.587708129882812
1982,2,5.6961376953125
1983,3,6.055263671875
1984,1,7.69366943359375
1985,2,5.64166259765625
1986,3,6.126918334960937
1987,1,5.452252197265625
1988,2,7.694864501953125
1989,3,6.118785400390625
1990,1,5.396043701171875
1991,2,7.796455688476563
1992,3,6.004161987304688
1993,1,7.687277221679688
1994,2,5.494645385742188
1995,3,6.011405029296875
1996,1,7.605796508789062
1997,2,5.512830200195313
1998,3,6.0555126953125
1999,1,7.699190673828125
2000,2,5.680943603515625
2001,3,6.0481884765625
2002,1,7.773131713867188
2003,2,5.771885375976563
2004,3,6.267550048828125
2005,1,5.592840576171875
2006,2,7.8820703125
2007,3,6.040803833007812
2008,1,5.140377807617187
2009,2,7.857416381835938
2010,3,6.1957159423828125
2011,1,7.95632080078125
2012,2,5.0653753662109375
2013,3,6.228515625
2014,1,7.931412353515625
2015,2,4.789174499511719
2016,3,6.221275024414062
2017,1,7.987162475585937
2018,2,4.8000555419921875
2019,3,6.25496826171875
2020,1,5.055882263183594
2021,2,7.978643188476562
2022,3,6.220203247070312
2023,1,7.962643432617187
2024,2,4.895997619628906
2025,3,6.197244262695312
2026,1,7.778519287109375
2027,2,5.103645629882813
2028,3,6.119448852539063
2029,1,7.859588623046875
2030,2,5.359190673828125
2031,3,6.163820190429687
2032,1,7.7617724609375
2033,2,5.648063354492187
2034,3,6.224381103515625
2035,1,7.6072760009765625
2036,2,5.621769409179688
2037,3,6.350419311523438
2038,1,7.724249267578125
2039,2,5.75072998046875
2040,3,6.207371215820313
2041,1,7.749364013671875
2042,2,5.702057495117187
2043,3,6.241830444335937
2044,1,7.693843994140625
2045,2,5.592617797851562
2046,3,6.435720825195313
2047,1,7.763580322265625
2048,2,5.466333618164063
2049,3,6.44436767578125
2050,1,7.727214965820313
2051,2,5.6596612548828125
2052,3,6.384627685546875
2053,1,7.685423583984375
2054,2,5.666790161132813
2055,3,6.426090698242188
2056,1,7.64871826171875
2057,2,5.676431274414062
2058,3,6.393276977539062
2059,1,7.692081298828125
2060,2,5.760283813476563
2061,3,6.389735107421875
2062,1,7.667847900390625
2063,2,5.822864379882812
2064,3,6.362322998046875
2065,1,5.73562255859375
2066,2,7.645177001953125
2067,3,6.574974365234375
2068,1,5.735859985351563
2069,2,7.599166259765625
2070,3,6.612337646484375
2071,1,5.8113427734375
2072,2,7.641257934570312
2073,3,6.52823486328125
2074,1,5.822435302734375
2075,2,7.641845092773438
2076,3,6.497377319335937
2077,1,5.733076782226562
2078,2,7.506304321289062
2079,3,6.34437255859375
2080,1,5.672747192382812
2081,2,7.852369384765625
2082,3,6.339297485351563
2083,1,5.692296752929687
2084,2,7.536093139648438
2085,3,6.3328955078125
2086,1,5.7243994140625
2087,2,7.592473754882812
2088,3,6.322562255859375
2089,1,5.776611938476562
2090,2,7.754993896484375
2091,3,6.32148193359375
2092,1,5.758474731445313
2093,2,7.797801513671875
2094,3,6.332471313476563
2095,1,5.80641357421875
2096,2,7.73521240234375
2097,3,6.370640869140625
2098,1,5.771845703125
2099,2,7.775281982421875
2100,3,6.417335205078125
2101,1,5.926452026367188
2102,2,7.652217407226562
2103,3,6.384749145507812
2104,1,5.962640380859375
2105,2,7.534517822265625
2106,3,6.34789306640625
2107,1,5.81358154296875
2108,2,7.53788330078125
2109,3,6.4965234375
2110,1,5.791019897460938
2111,2,7.468514404296875
2112,3,6.491778564453125
2113,1,5.7528924560546875
2114,2,7.541559448242188
2115,3,6.469088134765625
2116,1,5.734153442382812
2117,2,7.587167358398437
2118,3,6.440031127929688
2119,1,7.615362548828125
2120,2,5.7234228515625
2121,3,6.392777709960938
2122,1,7.656110229492188
2123,2,5.767078857421875
2124,3,6.344411010742188
2125,1,7.72832275390625
2126,2,5.630527954101563
2127,3,6.2827392578125
2128,1,7.751858520507812
2129,2,5.61516845703125
2130,3,6.3148565673828125
2131,1,7.716846923828125
2132,2,5.682327880859375
2133,3,6.338513793945313
2134,1,7.65471923828125
2135,2,5.733697509765625
2136,3,6.335222778320312
2137,1,7.613175659179688
2138,2,5.72482421875
2139,3,6.45376708984375
2140,1,7.546305541992187
2141,2,5.696796264648437
2142,3,6.427767944335938
2143,1,7.515787353515625
2144,2,5.6294488525390625
2145,3,6.422952880859375
2146,1,7.479064331054688
2147,2,5.509940795898437
2148,3,6.463748779296875
2149,1,7.380040893554687
2150,2,5.49830078125
2151,3,6.421302490234375
2152,1,7.3919384765625
2153,2,5.542781982421875
2154,3,6.387811889648438
2155,1,7.36158447265625
2156,2,5.592247314453125
2157,3,6.334953002929687
2158,1,7.38492919921875
2159,2,5.619905395507812
2160,3,6.3644189453125
2161,1,7.472293701171875
2162,2,5.66233642578125
2163,3,6.420817260742187
2164,1,7.499244384765625
2165,2,5.708800659179688
2166,3,6.422246704101562
2167,1,7.528899536132813
2168,2,5.677633056640625
2169,3,6.387647705078125
2170,1,7.4658270263671875
2171,2,5.715089111328125
2172,3,6.364513549804688
2173,1,7.4090509033203125
2174,2,5.743045654296875
2175,3,6.303614501953125
2176,1,7.400276489257813
2177,2,5.8157110595703125
2178,3,6.258739624023438
2179,1,7.364796142578125
2180,2,5.880389404296875
2181,3,6.1542626953125
2182,1,7.367763061523437
2183,2,5.84540283203125
2184,3,6.097098388671875
2185,1,7.336642456054688
2186,2,5.603701782226563
2187,3,6.054638671875
2188,1,7.307214965820313
2189,2,5.58691650390625
2190,3,6.0259027099609375
2191,1,7.300105590820312
2192,2,5.628299560546875
2193,3,6.0053167724609375
2194,1,7.3348974609375
2195,2,5.824764404296875
2196,3,6.004407348632813
2197,1,7.2370758056640625
2198,2,5.832589111328125
2199,3,6.049535522460937
2200,1,7.196378784179688
2201,2,5.720411376953125
2202,3,6.083853759765625
2203,1,7.258628540039062
2204,2,5.42193359375
2205,3,6.102977294921875
2206,1,7.237996826171875
2207,2,5.380640258789063
2208,3,5.904801025390625
2209,1,7.2058935546875
2210,2,5.4187774658203125
2211,3,6.0903863525390625
2212,1,7.162886962890625
2213,2,5.519452514648438
2214,3,6.214644165039062
2215,1,7.15541748046875
2216,2,5.680864868164062
2217,3,6.254461669921875
2218,1,7.161560668945312
2219,2,6.18631591796875
2220,3,5.679218139648437
2221,1,7.181163330078125
2222,2,5.664780883789063
2223,3,6.0326318359375
2224,1,5.468982543945312
2225,2,6.072127685546875
2226,3,7.330400390625
2227,1,5.445361938476562
2228,2,7.30701904296875
2229,3,6.058278198242188
2230,1,5.4234246826171875
2231,2,7.3039007568359375
2232,3,6.075247192382813
2233,1,5.423035278320312
2234,2,7.280695190429688
2235,3,6.013607788085937
2236,1,5.4063043212890625
2237,2,7.25181396484375
2238,3,6.00010498046875
2239,1,7.249716796875
2240,2,5.40791748046875
2241,3,5.972195434570312
2242,1,7.273580322265625
2243,2,5.434857177734375
2244,3,5.948926391601563
2245,1,7.281630249023437
2246,2,5.464864501953125
2247,3,5.963579711914062
2248,1,7.288402709960938
2249,2,5.450355224609375
2250,3,6.002073974609375
2251,1,7.264468383789063
2252,2,5.418301391601562
2253,3,6.05738037109375
2254,1,7.28555908203125
2255,2,5.4491796875
2256,3,6.111995239257812
2257,1,7.282182006835938
2258,2,5.436275024414062
2259,3,6.143429565429687
2260,1,7.25222412109375
2261,2,5.40298583984375
2262,3,6.051844482421875
2263,1,7.237432250976562
2264,2,5.405011596679688
2265,3,6.00242431640625
2266,1,7.233890991210938
2267,2,5.4708447265625
2268,3,5.910042114257813
2269,1,7.235601806640625
2270,2,5.470311279296875
2271,3,5.847498779296875
2272,1,7.248408203125
2273,2,5.45322265625
2274,3,5.86790283203125
2275,1,7.294650268554688
2276,2,5.4333251953125
2277,3,5.891680908203125
2278,1,7.332438354492187
2279,2,5.338060302734375
2280,3,5.967373657226562
2281,1,7.365550537109375
2282,2,5.53407470703125
2283,3,6.01037841796875
2284,1,7.391596069335938
2285,2,5.485482788085937
2286,3,5.98970458984375
2287,1,7.400372924804688
2288,2,5.258902587890625
2289,3,6.027838134765625
2290,1,7.45335205078125
2291,2,5.130440063476563
2292,3,5.994888916015625
2293,1,7.476094360351563
2294,2,5.059383239746094
2295,3,5.991616821289062
2296,1,7.47697021484375
2297,2,5.083355712890625
2298,3,5.9847265625
2299,1,7.405333251953125
2300,2,5.0664498901367185
2301,3,5.95449462890625
2302,1,7.405003662109375
2303,2,5.086399230957031
2304,3,5.940416259765625
2305,1,7.422950439453125
2306,2,5.02110107421875
2307,3,5.933240356445313
2308,1,7.443057861328125
2309,2,5.096135864257812
2310,3,5.937896118164063
2311,1,7.464539794921875
2312,2,5.064566955566407
2313,3,5.896181640625
2314,1,7.4434619140625
2315,2,5.090675048828125
2316,3,5.892025146484375
2317,1,7.454845581054688
2318,2,5.131741943359375
2319,3,5.87316650390625
2320,1,7.505921020507812
2321,2,5.18432373046875
2322,3,5.879482421875
2323,1,7.5246435546875
2324,2,5.239249877929687
2325,3,5.891908569335937
2326,1,7.563824462890625
2327,2,4.957369079589844
2328,3,5.853455810546875
2329,1,7.540350341796875
2330,2,4.852585144042969
2331,3,5.824239501953125
2332,1,7.501603393554688
2333,2,4.754112548828125
2334,3,5.847745971679688
2335,1,7.491573486328125
2336,2,5.918121948242187
2337,3,4.799657592773437
2338,1,7.533013916015625
2339,2,5.987703857421875
2340,3,4.900361938476562
2341,1,7.645599975585937
2342,2,5.096799621582031
2343,3,5.961956176757813
2344,1,7.609405517578125
2345,2,5.207291870117188
2346,3,5.98014404296875
2347,1,7.6073236083984375
2348,2,5.2762298583984375
2349,3,5.916777954101563
2350,1,7.625813598632813
2351,2,5.96700439453125
2352,3,5.21468505859375
2353,1,7.597134399414062
2354,2,6.028391723632812
2355,3,4.404081115722656
2356,1,7.550776977539062
2357,2,5.966962890625
2358,3,3.967684631347656
2359,1,7.569155883789063
2360,2,4.255894775390625
2361,3,5.924526977539062
2362,1,7.547659301757813
2363,2,5.266724853515625
2364,3,5.93108642578125
2365,1,7.534917602539062
2366,2,5.637852783203125
2367,3,5.891043090820313
2368,1,5.703251953125
2369,2,7.567830810546875
2370,3,5.924705810546875
2371,1,7.577134399414063
2372,2,5.840120849609375
2373,3,5.961124877929688
2374,1,5.631033325195313
2375,2,7.535567626953125
2376,3,6.040897216796875
2377,1,7.573163452148438
2378,2,5.515646362304688
2379,3,6.032216796875
2380,1,7.665250854492188
2381,2,5.289080810546875
2382,3,6.023473510742187
2383,1,7.594479370117187
2384,2,5.580204467773438
2385,3,6.022609252929687
2386,1,7.572125854492188
2387,2,6.081351928710937
2388,3,5.811005859375
2389,1,7.564771728515625
2390,2,6.12605224609375
2391,3,5.7546875
2392,1,7.6100921630859375
2393,2,6.122469482421875
2394,3,5.899739990234375
2395,1,7.555389404296875
2396,2,6.149469604492188
2397,3,6.099174194335937
2398,1,7.532144775390625
2399,2,6.170496826171875
2400,3,5.974855346679687
2401,1,7.529721069335937
2402,2,6.162929077148437
2403,3,6.194228515625
2404,1,7.579592895507813
2405,2,6.121439819335937
2406,3,6.1641259765625
2407,1,7.665099487304688
2408,2,6.089343872070312
2409,3,6.236913452148437
2410,1,6.129907836914063
2411,2,7.695477294921875
2412,3,6.181950073242188
2413,1,6.101948852539063
2414,2,7.726517944335938
2415,3,6.192434692382813
2416,1,6.057608642578125
2417,2,7.7193798828125
2418,3,6.12376220703125
2419,1,6.094299926757812
2420,2,7.764921264648438
2421,3,6.08933837890625
2422,1,6.145282592773437
2423,2,7.786753540039062
2424,3,5.967311401367187
2425,1,6.2177587890625
2426,2,7.723092651367187
2427,3,5.93194091796875
2428,1,7.733594970703125
2429,2,6.231475219726563
2430,3,5.965626831054688
2431,1,6.233267822265625
2432,2,7.743040161132813
2433,3,5.969199829101562
2434,1,6.1517401123046875
2435,2,7.74449951171875
2436,3,5.95939208984375
2437,1,6.157870483398438
2438,2,7.797817993164062
2439,3,5.999369506835937
2440,1,6.160093994140625
2441,2,7.859514770507812
2442,3,5.97043701171875
2443,1,6.14593994140625
2444,2,7.851695556640625
2445,3,5.92621337890625
2446,1,6.129794311523438
2447,2,7.793549194335937
2448,3,6.054994506835937
2449,1,6.155501098632812
2450,2,7.711094360351563
2451,3,6.080921020507812
2452,1,6.160732421875
2453,2,7.66022216796875
2454,3,5.951052856445313
2455,1,6.184414672851562
2456,2,5.835972900390625
2457,3,7.6214752197265625
2458,1,5.789527587890625
2459,2,6.232805786132812
2460,3,7.570200805664062
2461,1,6.30052978515625
2462,2,5.839953002929687
2463,3,7.424476318359375
2464,1,6.3253857421875
2465,2,7.479574584960938
2466,3,5.7729833984375
2467,1,6.293561401367188
2468,2,7.42153076171875
2469,3,5.759235229492187
2470,1,6.2513525390625
2471,2,7.6322393798828125
2472,3,5.954874877929687
2473,1,6.193402709960938
2474,2,7.588347778320313
2475,3,5.947847900390625
2476,1,6.178391723632813
2477,2,7.4826513671875
2478,3,5.94224853515625
2479,1,6.115794677734375
2480,2,5.913912963867188
2481,3,7.521206665039062
2482,1,6.129210815429688
2483,2,7.43152099609375
2484,3,5.9503955078125
2485,1,6.18035400390625
2486,2,6.03059814453125
2487,3,7.4199072265625
2488,1,6.177237548828125
2489,2,6.085047607421875
2490,3,7.415466918945312
2491,1,5.962666625976563
2492,2,6.14203369140625
2493,3,7.4543017578125
2494,1,6.0146142578125
2495,2,6.1446435546875
2496,3,7.573765869140625
2497,1,5.510492553710938
2498,2,6.15670166015625
2499,3,7.713663330078125
2500,1,6.147578735351562
2501,2,4.892278442382812
2502,3,7.601139526367188
2503,1,6.145411376953125
2504,2,4.7793276977539065
2505,3,7.506755981445313
2506,1,6.14914306640625
2507,2,7.483551635742187
2508,3,4.979524841308594
2509,1,6.143214111328125
2510,2,7.453743896484375
2511,3,5.19642822265625
2512,1,6.129188842773438
2513,2,7.337659912109375
2514,3,5.5677294921875
2515,1,6.20226806640625
2516,2,7.340526123046875
2517,3,5.26375
2518,1,6.210323486328125
2519,2,7.442015991210938
2520,3,5.0052252197265625
2521,1,6.14024658203125
2522,2,7.553401489257812
2523,3,4.846100769042969
2524,1,6.156032104492187
2525,2,7.585706176757813
2526,3,4.393517150878906
2527,1,6.173663330078125
2528,2,7.501547241210938
2529,3,4.295628967285157
2530,1,6.191004028320313
2531,2,7.381167602539063
2532,3,4.632053527832031
2533,1,5.2339324951171875
2534,2,6.154002075195312
2535,3,7.302481689453125
2536,1,5.51435546875
2537,2,6.138959350585938
2538,3,7.45443603515625
2539,1,5.586314086914062
2540,2,6.103290405273437
2541,3,7.38616455078125
2542,1,6.025084838867188
2543,2,7.351878051757812
2544,3,5.041293334960938
2545,1,6.000438842773438
2546,2,7.408446655273438
2547,3,4.549789123535156
2548,1,5.97188720703125
2549,2,7.316332397460937
2550,3,4.339715270996094
2551,1,5.971741333007812
2552,2,7.306704711914063
2553,3,4.153168640136719
2554,1,5.974424438476563
2555,2,4.964052734375
2556,3,7.321256103515625
2557,1,5.25447265625
2558,2,5.985142211914063
2559,3,7.286592407226562
2560,1,5.2535333251953125
2561,2,6.017904663085938
2562,3,7.281433715820312
2563,1,6.0740509033203125
2564,2,5.649027099609375
2565,3,7.27595458984375
2566,1,5.575084838867188
2567,2,6.09278564453125
2568,3,7.287052001953125
2569,1,5.714699096679688
2570,2,6.099840087890625
2571,3,7.2833056640625
2572,1,5.661229858398437
2573,2,6.087534790039062
2574,3,7.293931274414063
2575,1,5.4447314453125
2576,2,6.0821295166015625
2577,3,7.344041748046875
2578,1,6.139640502929687
2579,2,5.296813354492188
2580,3,7.37697998046875
2581,1,6.121735229492187
2582,2,5.141511840820312
2583,3,7.380758666992188
2584,1,6.099424438476563
2585,2,5.215172119140625
2586,3,7.324776611328125
2587,1,6.065656127929688
2588,2,4.955928344726562
2589,3,7.281171875
2590,1,6.037444458007813
2591,2,5.080179138183594
2592,3,7.28990234375
2593,1,6.029300537109375
2594,2,7.28877197265625
2595,3,5.250594482421875
2596,1,6.024290161132813
2597,2,7.288983764648438
2598,3,5.637781372070313
2599,1,6.057931518554687
2600,2,5.37173828125
2601,3,7.309561767578125
2602,1,6.079384155273438
2603,2,5.276917724609375
2604,3,7.298092041015625
2605,1,5.058480834960937
2606,2,7.274366455078125
2607,3,6.107845458984375
2608,1,4.841160888671875
2609,2,7.289511108398438
2610,3,6.0884423828125
2611,1,7.29931396484375
2612,2,6.0915289306640625
2613,3,4.281642761230469
2614,1,7.288400268554687
2615,2,6.052609252929687
2616,3,3.7750143432617187
2617,1,7.2282568359375
2618,2,6.088907470703125
2619,3,3.5420660400390624
2620,1,7.220213012695313
2621,2,6.055590209960937
2622,3,3.73616455078125
2623,1,4.127777709960937
2624,2,7.451754150390625
2625,3,6.07078857421875
2626,1,4.593511657714844
2627,2,7.406574096679687
2628,3,6.085833129882812
2629,1,7.443438110351562
2630,2,6.061741943359375
2631,3,5.016446228027344
2632,1,7.4393243408203125
2633,2,6.067610473632812
2634,3,5.25799560546875
2635,1,7.18243408203125
2636,2,6.000965576171875
2637,3,5.458421020507813
2638,1,7.227089233398438
2639,2,6.014052734375
2640,3,5.033449096679687
2641,1,7.213372802734375
2642,2,6.04095703125
2643,3,4.15097412109375
2644,1,6.096047973632812
2645,2,7.216456298828125
2646,3,3.288071594238281
2647,1,6.254337768554688
2648,2,7.192968139648437
2649,3,3.289813232421875
2650,1,7.475067749023437
2651,2,6.38532470703125
2652,3,3.8029043579101565
2653,1,7.43056640625
2654,2,6.386802978515625
2655,3,4.677433776855469
2656,1,7.43912353515625
2657,2,6.31440673828125
2658,3,5.1378173828125
2659,1,7.429608154296875
2660,2,6.300276489257812
2661,3,5.030050659179688
2662,1,7.389776000976562
2663,2,6.124310302734375
2664,3,5.367314453125
2665,1,7.503370361328125
2666,2,6.13613525390625
